temperature,vibration,current,failure
36.96,2.93,8.25,0
54.77,1.97,5.14,0
54.76,2.59,8.44,0
97.25,8.03,25.62,1
55.47,2.95,9.71,0
106.15,8.19,27.75,1
68.35,2.3,8.23,0
59.16,1.03,11.66,0
41.17,3.47,11.08,0
31.64,2.04,13.69,0
34.08,1.32,14.09,0
45.16,1.73,5.25,0
50.81,2.58,8.54,0
41.69,2.27,8.35,0
104.89,9.95,24.36,1
33.57,3.7,13.67,0
109.39,8.92,34.24,1
48.87,3.21,10.57,0
50.97,1.62,6.42,0
93.37,7.61,26.05,1
69.63,3.22,13.72,0
69.52,3.11,13.24,0
62.23,2.32,10.69,0
53.03,3.91,11.19,0
54.99,2.61,12.64,0
109.99,9.96,29.49,1
54.25,2.42,6.65,0
38.61,3.07,5.45,0
83.73,9.17,27.86,1
54.89,2.45,7.35,0
66.66,1.9,12.53,0
49.84,3.12,6.98,0
32.81,2.28,8.52,0
60.36,1.93,13.63,0
46.45,3.56,11.31,0
56.97,1.61,8.95,0
50.07,2.14,10.67,0
47.14,3.4,10.82,0
42.61,3.33,9.76,0
35.56,2.81,11.14,0
66.17,1.95,11.29,0
42.97,2.45,5.67,0
40.75,1.01,9.28,0
51.26,3.17,8.05,0
39.23,3.32,10.95,0
41.23,3.67,5.72,0
35.83,2.19,11.93,0
33.35,1.38,6.82,0
40.46,1.14,5.81,0
52.42,2.18,7.7,0
62.81,2.96,13.57,0
40.59,3.24,6.53,0
109.99,9.2,34.16,1
32.71,3.72,10.73,0
46.6,3.82,14.39,0
48.42,3.66,12.09,0
52.77,2.24,10.73,0
33.2,3.03,8.21,0
83.0,7.57,27.29,1
69.79,2.38,8.78,0
63.13,2.81,12.4,0
55.71,2.62,5.61,0
98.21,8.06,30.77,1
106.48,8.45,25.68,1
53.27,3.97,12.04,0
51.35,1.07,12.66,0
53.01,2.2,6.99,0
30.33,3.92,7.39,0
43.02,2.77,12.1,0
94.32,6.24,20.95,1
68.11,3.42,9.3,0
97.23,6.16,32.08,1
54.16,3.96,13.14,0
85.15,8.67,29.19,1
58.21,1.29,12.46,0
50.6,2.1,8.84,0
66.56,3.38,11.12,0
69.54,1.69,11.04,0
39.74,3.98,5.25,0
83.37,8.75,26.47,1
41.51,3.05,9.22,0
103.05,6.25,34.58,1
32.05,2.78,13.85,0
30.48,3.88,10.68,0
59.14,2.02,11.05,0
39.87,2.18,12.0,0
47.08,2.65,9.8,0
66.58,2.94,14.41,0
52.66,1.95,10.58,0
55.41,3.31,8.66,0
34.06,3.49,8.01,0
84.63,7.32,27.04,1
34.14,1.56,6.89,0
54.78,3.17,7.59,0
51.3,3.95,8.83,0
45.96,1.3,13.02,0
102.99,8.57,21.56,1
59.68,1.8,13.21,0
63.67,1.08,5.8,0
36.22,1.71,9.86,0
38.88,3.44,6.45,0
89.49,7.73,23.11,1
102.26,7.17,21.92,1
51.8,1.33,13.83,0
60.62,2.51,7.82,0
58.69,2.8,5.4,0
38.07,1.59,5.91,0
32.25,3.64,11.9,0
105.01,7.54,34.28,1
62.19,3.18,13.53,0
37.51,3.66,11.44,0
39.96,3.2,7.96,0
54.82,3.77,11.38,0
62.18,2.87,9.82,0
90.9,6.31,24.32,1
52.39,2.77,11.28,0
52.37,2.99,14.16,0
82.56,6.43,21.99,1
84.99,9.99,26.65,1
64.79,1.2,5.68,0
61.99,1.88,11.06,0
30.74,1.78,14.64,0
53.37,3.33,9.11,0
47.64,1.25,6.06,0
44.21,2.42,8.5,0
45.35,3.36,14.3,0
50.28,2.81,11.32,0
34.35,2.77,13.01,0
67.83,3.31,12.87,0
39.86,1.02,14.59,0
39.7,3.82,9.89,0
30.42,1.85,7.61,0
44.43,3.9,11.96,0
53.33,2.24,12.73,0
97.5,6.45,26.75,1
32.3,3.69,10.82,0
51.27,2.62,8.26,0
80.85,9.84,21.75,1
47.42,2.63,6.61,0
41.76,3.59,7.62,0
61.59,3.74,11.73,0
67.24,1.36,10.81,0
54.35,1.4,5.8,0
66.14,3.14,6.52,0
47.89,2.09,8.12,0
65.28,2.35,9.62,0
41.77,3.23,7.55,0
55.47,3.15,11.62,0
66.56,1.37,14.66,0
58.67,1.16,10.89,0
58.53,1.8,7.22,0
62.39,3.09,5.77,0
88.16,9.13,20.49,1
66.38,3.07,11.18,0
31.15,2.47,10.07,0
100.48,9.14,32.16,1
103.76,9.62,26.07,1
43.33,1.59,12.3,0
62.77,1.39,7.54,0
42.07,2.93,12.09,0
60.27,3.13,13.47,0
59.11,3.91,14.32,0
35.76,2.6,11.36,0
57.0,2.3,10.75,0
30.95,3.82,5.17,0
55.66,3.45,10.93,0
82.87,7.11,26.79,1
33.68,1.89,5.72,0
85.8,9.88,30.55,1
55.26,1.72,13.86,0
46.11,1.49,11.72,0
50.67,1.74,6.61,0
55.42,1.14,5.65,0
31.1,1.71,11.66,0
36.93,1.86,6.08,0
39.55,1.52,12.67,0
104.01,9.27,27.13,1
48.47,2.27,14.47,0
31.56,1.47,14.41,0
32.06,1.58,11.24,0
56.38,1.77,6.27,0
67.79,2.59,9.92,0
41.12,3.82,5.92,0
41.91,1.8,12.06,0
63.65,2.12,11.55,0
45.69,3.7,14.44,0
47.32,1.87,6.57,0
89.73,9.11,22.38,1
38.75,3.45,8.23,0
30.17,2.39,11.97,0
98.1,9.31,32.47,1
100.48,8.92,33.55,1
34.74,2.86,9.6,0
35.07,1.69,5.7,0
42.09,1.55,11.69,0
59.3,1.54,12.03,0
57.23,2.35,14.25,0
47.68,2.55,9.03,0
58.25,3.29,13.98,0
60.97,3.24,13.47,0
59.47,3.12,14.84,0
60.26,3.07,9.99,0
60.03,3.38,13.18,0
47.83,1.52,12.52,0
62.45,2.57,5.77,0
54.07,1.29,13.32,0
40.97,2.07,14.0,0
30.97,2.47,11.0,0
69.12,3.0,11.53,0
63.42,3.26,6.27,0
49.21,2.24,6.87,0
68.11,1.61,9.32,0
101.73,6.85,31.34,1
35.94,1.42,8.99,0
63.17,2.68,7.2,0
100.35,9.5,26.83,1
46.56,2.65,14.73,0
63.75,1.58,14.8,0
47.79,2.29,6.06,0
45.25,3.85,13.64,0
34.0,1.65,13.41,0
42.46,2.22,14.67,0
65.01,1.01,7.11,0
66.66,3.72,14.46,0
44.35,2.23,6.29,0
59.55,3.24,14.49,0
34.39,3.85,8.85,0
32.65,1.65,14.03,0
69.95,3.35,10.68,0
31.58,1.58,13.55,0
39.89,2.62,13.09,0
90.73,7.31,27.9,1
104.78,8.68,29.46,1
36.1,3.85,6.23,0
56.76,3.49,6.69,0
41.14,3.66,11.23,0
88.83,8.65,27.03,1
60.01,2.04,11.11,0
48.72,2.08,6.34,0
68.88,1.22,12.53,0
42.46,2.06,13.29,0
63.79,3.43,6.36,0
56.41,1.99,7.48,0
36.57,3.24,6.91,0
32.57,2.28,9.78,0
63.3,1.14,12.29,0
53.17,3.61,8.31,0
33.31,1.24,5.17,0
62.13,1.19,13.26,0
44.96,3.29,14.37,0
50.69,2.08,5.83,0
37.64,1.13,12.73,0
50.81,2.71,13.47,0
80.63,8.09,22.57,1
50.3,1.13,8.6,0
95.75,8.34,20.07,1
53.19,1.06,13.76,0
55.48,2.55,9.64,0
48.37,2.67,11.97,0
53.87,3.51,11.38,0
62.07,3.71,5.36,0
108.99,9.68,23.23,1
67.5,1.88,13.56,0
63.03,3.4,10.93,0
50.78,1.86,12.86,0
47.84,1.25,7.79,0
52.21,3.58,12.31,0
65.78,1.69,10.42,0
47.11,2.47,12.56,0
108.11,8.84,33.09,1
56.0,2.83,13.42,0
43.25,2.85,14.18,0
35.78,1.06,13.79,0
55.51,2.83,14.4,0
32.16,3.76,9.77,0
65.43,2.83,9.06,0
40.05,3.2,5.96,0
48.83,3.52,9.73,0
62.9,3.96,10.67,0
35.14,2.0,5.98,0
49.58,2.38,5.92,0
59.62,3.99,8.15,0
40.53,2.6,6.53,0
103.67,9.44,30.77,1
69.14,1.25,12.25,0
55.07,3.17,12.97,0
109.64,6.09,21.47,1
58.21,2.49,12.67,0
63.71,1.2,8.83,0
102.55,6.36,26.47,1
93.88,9.81,28.79,1
33.34,2.04,7.33,0
66.98,1.79,12.19,0
56.12,3.52,9.94,0
55.05,1.71,8.3,0
103.31,7.85,22.53,1
52.14,3.26,5.17,0
96.54,7.3,21.17,1
46.23,1.14,13.42,0
52.84,2.69,13.31,0
47.14,1.01,6.23,0
40.59,2.28,6.17,0
35.91,1.56,8.0,0
63.17,3.91,12.47,0
82.56,7.55,26.08,1
44.36,3.02,5.51,0
62.64,1.9,7.71,0
92.5,6.21,20.7,1
60.84,3.12,6.8,0
55.09,1.44,12.67,0
62.2,2.46,5.5,0
50.41,1.27,12.33,0
50.79,2.97,9.76,0
60.17,3.19,14.18,0
89.21,7.76,25.11,1
37.91,2.24,7.89,0
99.65,9.1,29.1,1
35.87,3.77,12.26,0
54.25,3.32,9.49,0
102.7,7.4,21.19,1
39.4,2.71,6.23,0
47.69,1.65,8.85,0
47.92,2.89,11.54,0
46.33,1.73,9.6,0
58.42,3.93,14.99,0
90.26,6.1,31.39,1
37.45,1.38,9.49,0
62.82,1.29,13.77,0
55.08,3.15,9.17,0
50.05,2.53,6.02,0
53.33,2.22,13.94,0
43.17,3.85,11.14,0
86.44,8.29,25.3,1
36.48,2.85,13.44,0
45.68,3.17,5.91,0
55.39,3.66,5.94,0
42.58,2.06,9.9,0
41.01,1.39,6.99,0
50.51,2.37,13.95,0
65.78,3.59,6.9,0
46.9,3.87,6.29,0
54.77,2.58,6.18,0
52.84,1.52,13.24,0
59.17,3.9,13.96,0
58.79,3.8,7.69,0
35.27,1.83,11.39,0
60.32,3.88,8.43,0
32.2,3.38,9.51,0
49.51,3.48,12.89,0
43.6,2.02,6.52,0
85.69,9.75,34.06,1
68.12,2.71,14.33,0
46.05,2.82,12.09,0
43.22,2.65,11.1,0
38.25,1.42,13.56,0
45.67,2.4,12.78,0
35.04,1.56,5.68,0
90.5,6.86,30.61,1
58.93,1.22,8.01,0
40.02,1.92,8.63,0
56.43,3.26,5.76,0
67.71,2.92,13.91,0
62.46,1.2,6.95,0
32.03,1.3,9.3,0
96.73,9.31,34.98,1
37.92,2.47,13.59,0
66.22,1.27,11.65,0
68.99,2.56,6.99,0
86.8,9.93,21.71,1
48.47,2.61,13.09,0
50.37,3.12,8.05,0
36.69,3.51,12.7,0
38.18,3.06,9.75,0
69.32,2.34,6.8,0
47.98,1.91,7.47,0
87.39,7.62,34.17,1
81.12,6.44,24.76,1
69.86,2.5,12.11,0
89.44,7.25,20.24,1
46.98,1.82,7.42,0
31.03,3.81,6.76,0
96.43,9.23,26.59,1
50.27,3.34,5.57,0
96.23,9.06,30.93,1
46.1,2.63,9.49,0
42.32,1.56,8.05,0
33.31,3.25,5.91,0
52.64,1.87,12.56,0
44.17,1.67,7.04,0
48.94,2.3,6.55,0
91.84,9.66,25.04,1
95.69,6.41,29.54,1
68.75,3.11,12.09,0
33.17,1.87,6.0,0
59.48,3.64,7.88,0
48.64,3.56,6.41,0
59.65,2.28,11.3,0
34.12,3.13,9.0,0
45.1,2.94,13.69,0
92.52,7.62,29.15,1
64.5,2.76,5.33,0
94.06,7.66,26.15,1
41.11,3.83,5.87,0
34.7,1.71,9.78,0
31.99,1.84,12.88,0
47.68,3.43,14.09,0
68.6,1.24,9.65,0
51.18,3.52,6.07,0
94.44,8.99,31.96,1
53.98,2.28,5.45,0
53.46,1.88,12.3,0
57.76,2.93,7.38,0
100.08,6.64,30.62,1
47.9,3.53,10.95,0
63.2,3.75,12.28,0
68.4,2.29,14.97,0
105.24,8.83,28.96,1
41.63,3.55,9.99,0
60.2,3.83,5.26,0
62.16,1.41,9.05,0
59.89,1.0,11.03,0
42.8,2.05,12.5,0
42.47,2.94,9.35,0
87.21,9.06,30.83,1
45.09,3.48,14.33,0
104.22,9.18,32.67,1
41.54,2.31,6.63,0
89.3,9.67,26.43,1
67.33,3.91,9.86,0
59.81,1.94,14.14,0
65.01,1.95,13.02,0
32.11,2.28,13.61,0
49.21,1.86,5.8,0
54.29,3.88,9.83,0
59.55,3.41,8.26,0
104.85,7.36,28.12,1
52.43,3.0,13.46,0
51.05,3.22,5.18,0
30.27,1.74,8.71,0
67.04,2.45,12.88,0
35.51,2.17,14.38,0
108.82,9.62,23.35,1
48.34,3.85,14.09,0
35.31,2.41,12.69,0
35.61,3.98,14.15,0
56.09,3.91,8.43,0
38.04,2.5,12.2,0
57.65,1.27,10.67,0
67.15,2.75,8.72,0
47.37,2.83,10.84,0
62.55,3.76,7.98,0
67.92,2.51,7.46,0
39.27,2.61,12.77,0
44.18,2.44,13.21,0
47.05,1.42,5.46,0
67.27,3.0,10.37,0
86.88,6.07,31.63,1
30.99,1.95,6.84,0
44.43,1.43,14.27,0
48.45,3.15,13.69,0
61.15,1.03,9.85,0
37.29,3.91,13.81,0
64.53,1.68,9.35,0
48.54,3.44,14.48,0
56.97,3.89,10.21,0
64.16,2.29,6.02,0
47.86,1.45,14.08,0
41.05,3.39,13.84,0
65.72,3.09,10.29,0
105.15,8.97,34.2,1
63.68,2.97,10.2,0
41.27,2.73,8.41,0
64.97,3.58,8.06,0
50.27,1.97,6.14,0
59.46,3.87,5.15,0
58.08,3.39,12.06,0
47.92,3.21,10.82,0
65.75,3.41,5.28,0
41.29,2.42,12.27,0
55.19,3.01,7.73,0
33.87,3.03,10.07,0
91.22,6.21,21.91,1
108.87,7.52,23.85,1
65.92,1.4,6.86,0
52.78,3.84,8.26,0
45.92,3.42,10.49,0
95.95,8.35,30.46,1
46.6,1.64,7.51,0
52.01,1.59,9.91,0
45.67,2.67,8.94,0
45.22,2.51,10.16,0
50.41,2.35,14.43,0
40.75,3.12,10.53,0
33.38,3.21,9.58,0
57.8,2.66,7.87,0
66.63,2.65,11.4,0
68.93,3.12,12.61,0
66.14,2.82,13.64,0
36.33,1.32,13.54,0
45.82,1.42,12.04,0
52.37,1.67,8.64,0
92.26,6.87,26.23,1
63.23,3.71,9.48,0
42.05,2.38,13.29,0
67.4,3.92,7.15,0
66.99,3.45,10.56,0
31.32,2.59,9.8,0
55.68,2.41,6.78,0
53.92,1.62,6.37,0
102.64,6.73,20.2,1
94.12,8.92,27.29,1
84.53,6.12,24.66,1
66.07,2.54,6.29,0
40.08,2.73,11.12,0
43.7,2.96,9.38,0
56.75,2.34,7.08,0
63.2,2.08,14.85,0
94.03,6.06,31.15,1
49.98,1.19,8.61,0
32.44,2.41,5.14,0
47.72,1.9,11.11,0
54.67,2.22,8.92,0
67.16,3.33,10.48,0
54.69,1.27,14.11,0
61.46,1.2,10.52,0
38.66,2.47,14.19,0
38.59,3.47,7.11,0
109.75,8.85,32.05,1
55.15,3.57,13.71,0
82.8,7.74,22.4,1
48.51,1.56,13.61,0
54.32,3.88,10.26,0
52.17,1.37,10.06,0
31.61,3.06,13.81,0
64.03,2.96,10.53,0
37.1,2.67,11.17,0
62.43,3.96,13.97,0
60.19,1.47,11.52,0
53.32,2.83,12.42,0
45.05,1.12,13.4,0
31.65,1.9,7.92,0
50.14,1.84,13.38,0
34.97,2.66,6.29,0
65.31,1.6,8.45,0
31.36,3.84,14.64,0
30.77,3.22,7.51,0
34.95,1.24,9.64,0
69.26,1.5,5.43,0
82.96,8.75,26.74,1
37.75,1.93,5.93,0
31.28,1.23,11.72,0
69.08,2.53,9.71,0
40.22,3.2,13.83,0
32.29,1.41,12.97,0
48.95,3.04,9.16,0
98.09,8.33,32.47,1
49.55,2.06,6.93,0
55.36,1.02,12.2,0
63.44,3.68,5.92,0
65.34,1.7,14.82,0
45.34,1.82,13.3,0
37.75,2.71,12.56,0
38.9,2.67,6.52,0
44.67,2.07,10.73,0
61.64,1.33,10.56,0
47.02,2.08,8.11,0
33.74,1.6,14.9,0
67.8,3.21,5.61,0
58.73,2.11,10.68,0
48.04,1.11,12.35,0
52.2,1.92,14.81,0
50.08,2.47,6.54,0
81.04,7.01,31.6,1
63.26,2.77,8.31,0
83.67,7.34,24.38,1
82.42,7.02,25.99,1
40.65,1.44,6.9,0
34.42,2.26,14.62,0
105.04,6.4,30.26,1
48.95,2.02,8.77,0
65.02,2.27,11.44,0
50.72,2.12,13.94,0
48.82,2.87,12.47,0
44.22,3.81,10.41,0
38.13,3.49,13.08,0
61.63,2.89,6.88,0
36.09,3.48,5.42,0
36.03,3.29,11.34,0
103.54,8.85,27.42,1
34.96,3.2,7.13,0
34.43,3.61,12.74,0
99.53,9.93,24.75,1
55.17,3.91,12.21,0
40.91,2.11,12.8,0
93.81,6.74,24.62,1
42.11,1.1,5.54,0
35.19,2.72,10.15,0
67.87,1.11,8.7,0
45.31,3.49,6.82,0
38.78,2.21,7.91,0
48.23,2.44,6.94,0
66.63,3.65,5.82,0
38.21,2.98,5.05,0
46.47,1.12,7.83,0
51.72,2.9,14.0,0
60.74,2.45,7.27,0
62.71,1.88,10.66,0
104.01,6.18,25.51,1
38.51,3.57,14.59,0
43.04,3.04,14.77,0
44.17,1.95,8.07,0
49.34,3.79,5.69,0
41.67,1.21,8.25,0
40.9,2.93,7.31,0
47.45,3.24,11.63,0
63.19,1.79,5.48,0
62.19,3.92,7.95,0
49.7,3.43,13.99,0
61.67,2.97,5.0,0
30.77,3.39,5.04,0
100.52,9.71,28.42,1
40.13,3.64,5.55,0
66.9,3.79,5.05,0
43.68,3.3,5.93,0
33.51,1.22,9.73,0
61.74,2.97,10.15,0
93.52,6.19,22.26,1
57.93,3.38,9.4,0
80.13,8.15,21.29,1
105.85,7.88,32.36,1
81.87,8.91,29.34,1
106.88,6.44,23.45,1
46.65,3.9,13.65,0
51.91,3.1,10.77,0
49.82,2.5,9.96,0
63.53,3.12,10.92,0
30.77,3.09,9.45,0
94.87,9.03,24.24,1
82.39,9.53,23.79,1
48.44,2.36,14.67,0
49.99,2.8,11.77,0
85.07,9.91,25.16,1
64.3,1.51,8.62,0
39.66,2.42,12.27,0
89.45,8.89,30.92,1
80.84,7.56,29.37,1
54.62,1.85,11.04,0
46.35,1.86,8.21,0
65.79,1.22,14.19,0
64.01,2.87,11.64,0
47.79,1.71,11.89,0
52.83,3.15,14.82,0
59.66,2.12,11.01,0
39.47,2.2,13.7,0
40.55,3.16,9.14,0
45.76,3.17,5.19,0
67.65,2.93,7.87,0
64.97,2.64,8.12,0
84.45,8.49,32.91,1
81.75,7.1,27.2,1
52.3,1.64,5.1,0
37.24,2.01,10.09,0
33.86,1.72,9.35,0
54.9,2.5,14.76,0
38.17,2.19,13.46,0
45.68,1.48,14.18,0
103.62,9.08,21.51,1
98.69,6.33,26.64,1
101.42,9.53,34.59,1
40.11,2.46,7.82,0
50.17,2.96,6.14,0
38.17,1.45,7.48,0
67.42,3.08,5.0,0
98.64,9.52,30.82,1
56.47,1.45,10.37,0
55.48,2.71,7.04,0
49.53,2.57,9.5,0
39.97,3.65,8.9,0
97.54,7.97,22.44,1
101.94,8.32,29.81,1
56.77,2.64,6.66,0
66.05,3.75,10.58,0
52.01,3.02,7.02,0
30.9,3.87,13.89,0
67.99,1.24,6.42,0
42.35,1.58,8.73,0
38.62,2.96,8.59,0
38.08,3.39,5.52,0
40.73,2.91,9.12,0
65.81,3.2,14.51,0
48.74,3.51,9.94,0
40.62,2.52,6.95,0
42.76,1.48,6.6,0
80.66,6.78,24.71,1
59.74,1.15,12.54,0
101.65,7.09,24.38,1
102.29,7.53,23.97,1
68.81,3.73,7.63,0
62.42,1.31,7.45,0
31.19,3.97,9.18,0
45.72,1.5,10.25,0
44.87,1.35,10.92,0
41.48,3.14,5.98,0
40.87,1.74,12.9,0
50.46,2.25,8.45,0
69.6,2.29,13.73,0
62.83,3.35,10.74,0
104.83,9.01,29.32,1
35.87,3.32,9.51,0
69.18,3.62,10.76,0
42.58,1.61,10.92,0
64.97,1.21,14.15,0
30.43,2.18,10.89,0
32.52,3.12,6.36,0
34.18,2.74,5.16,0
51.15,1.91,11.15,0
46.97,1.23,6.1,0
41.24,2.26,9.67,0
105.39,6.44,28.4,1
69.99,1.78,5.07,0
47.51,2.92,10.39,0
81.48,9.62,29.34,1
41.2,1.12,11.56,0
42.45,2.77,14.19,0
48.31,2.29,12.0,0
38.62,3.0,13.55,0
53.68,1.8,12.94,0
44.18,1.83,14.9,0
42.14,2.54,5.05,0
54.76,1.51,12.0,0
91.71,7.58,24.98,1
40.94,3.98,10.57,0
46.5,2.5,6.32,0
38.76,3.49,8.63,0
92.86,8.56,23.17,1
30.95,1.7,6.43,0
56.25,2.25,5.83,0
42.62,3.01,10.97,0
52.17,3.51,13.2,0
38.52,3.63,7.15,0
34.55,3.0,9.32,0
106.95,6.19,32.15,1
39.19,3.21,8.48,0
54.12,3.96,11.59,0
31.05,2.6,13.66,0
48.91,3.49,5.6,0
40.82,3.62,7.49,0
